model,checkpoint,ioi_task
EleutherAI/pythia-6.9b,step0,0.0
EleutherAI/pythia-6.9b,step11000,0.0
EleutherAI/pythia-6.9b,step110000,0.017
EleutherAI/pythia-6.9b,step121000,0.028
EleutherAI/pythia-6.9b,step132000,0.002
EleutherAI/pythia-6.9b,step143000,0.033
EleutherAI/pythia-6.9b,step22000,0.0
EleutherAI/pythia-6.9b,step33000,0.0
EleutherAI/pythia-6.9b,step44000,0.002
EleutherAI/pythia-6.9b,step55000,0.004
EleutherAI/pythia-6.9b,step66000,0.0
EleutherAI/pythia-6.9b,step77000,0.07
EleutherAI/pythia-6.9b,step88000,0.002
EleutherAI/pythia-6.9b,step99000,0.04
